Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
152,40,85,6865,False,4,0,8/15/2024 9:16:53 AM,False,0,1,86,8.900001,1867,,4,0,8/15/2024 9:47:55 AM,False,0,1,937B0677,86,2,13,GF,40/85,1003,1003,Peregrine
Time (ms),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
1568000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,52,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1570000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1572000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1574000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1576000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1578000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1580000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1582000,5.6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,52,38,26,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1584000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1586000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,38,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1588000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,52,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1590000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,56,43,33,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1592000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,55,42,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1594000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,54,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1596000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,53,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1598000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,57,44,33,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1600000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,57,44,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1602000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,55,43,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1604000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1606000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1608000,5.4,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1610000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,55,42,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1612000,5.5,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,54,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1614000,5.6,0,1,0.32,0.21,0,0,99,1,0,20,False,True,0,0,54,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1616000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1618000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1620000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1622000,5.6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,64,50,38,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1624000,5.7,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1626000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1628000,5.8,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1630000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,39,27,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1632000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1634000,5.9,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1636000,6,0,1,0.33,0.21,0,0,99,1,0,20,False,True,0,0,54,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1638000,6.1,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,53,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1640000,6.3,0,1,0.34,0.21,0,0,99,1,0,20,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1642000,6.6,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1644000,6.7,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1646000,6.8,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1648000,6.9,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,52,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1650000,6.8,0,1,0.35,0.21,0,0,99,1,0,20,False,True,0,0,53,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1652000,7.1,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1654000,7.2,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,52,39,27,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1656000,7.2,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,54,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1658000,7.3,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1660000,7.3,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,53,39,27,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1662000,7.3,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,54,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1664000,7.4,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1666000,7.4,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,55,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1668000,7.5,0,1,0.36,0.21,0,0,99,1,0,20,False,True,0,0,63,48,37,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1670000,7.6,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,59,46,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1672000,7.8,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,58,44,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1674000,7.9,0,1,0.37,0.21,0,0,99,1,0,20,False,True,0,0,54,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1676000,7.9,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1678000,8,0,1,0.38,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1680000,8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,40,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1682000,7.8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1684000,7.8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,54,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1686000,7.8,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,54,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1688000,7.6,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,52,38,27,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1690000,7.5,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1692000,7.5,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1694000,7.3,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,54,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1696000,7.3,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,52,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1698000,7.4,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,54,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1700000,7.5,0,1,0.37,0.21,0,0,99,1,0,19,False,True,0,0,53,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1702000,7.4,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1704000,7.3,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,52,39,27,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1706000,7.1,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1708000,6.9,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1710000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,55,41,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1712000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1714000,6.7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1716000,6.7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,54,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1718000,6.7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,52,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1720000,6.8,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1722000,6.5,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,54,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1724000,6.3,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,54,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1726000,6.7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1728000,6.7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1730000,6.9,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1732000,7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1734000,7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1736000,7.2,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1738000,7.1,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,53,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1740000,7.1,0,1,0.36,0.21,0,0,99,1,0,19,False,True,0,0,54,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1742000,7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1744000,6.9,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,54,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1746000,7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1748000,6.7,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,54,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1750000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,55,42,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1752000,6.5,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,57,45,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1754000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1756000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,52,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1758000,6.6,0,1,0.35,0.21,0,0,99,1,0,19,False,True,0,0,52,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1760000,6.5,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1762000,6.5,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1764000,6.4,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1766000,6.2,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1768000,6.1,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,54,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1770000,6,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,54,39,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1772000,6,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1774000,6.1,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1776000,6.3,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,54,40,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1778000,6.1,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1780000,6.2,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,39,28,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1782000,6.1,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1784000,6.3,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1786000,6.2,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1788000,6.2,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,53,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1790000,6.1,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1792000,6.1,0,1,0.34,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1794000,5.9,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,54,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1796000,5.9,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1798000,5.8,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1800000,5.7,0,1,0.33,0.21,0,0,99,1,0,19,False,True,0,0,55,41,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1802000,5.5,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1804000,5.2,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1806000,5.1,0,1,0.32,0.21,0,0,99,1,0,19,False,True,0,0,55,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1808000,4.9,0,1,0.31,0.21,0,0,99,1,0,19,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1810000,4.6,0,1,0.31,0.21,0,0,99,1,0,20,False,True,0,0,54,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1812000,4.5,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,55,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1814000,4.5,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,55,41,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1816000,4.5,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,55,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1818000,4.2,0,1,0.3,0.21,0,0,99,1,0,20,False,True,0,0,54,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1820000,3.7,0,1,0.29,0.21,0,0,99,1,0,20,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1822000,3.4,0,1,0.28,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1824000,3.1,0,1,0.27,0.21,0,0,99,1,0,20,False,True,0,0,56,43,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1826000,2.8,0,1,0.27,0.21,0,0,99,1,0,20,False,True,0,0,55,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1828000,2.6,0,1,0.26,0.21,0,0,99,1,0,20,False,True,0,0,58,44,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1830000,2.5,0,1,0.26,0.21,0,0,99,1,0,20,False,True,0,0,55,41,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1832000,2.3,0,1,0.26,0.21,0,0,99,1,0,20,False,True,0,0,65,51,39,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1834000,2.2,0,1,0.25,0.21,0,0,99,1,0,20,False,True,0,0,70,54,40,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1836000,2.3,0,1,0.26,0.21,0,0,99,1,0,20,False,True,0,0,58,44,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1838000,2.3,0,1,0.26,0.21,0,0,99,1,0,20,False,True,0,0,56,42,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1840000,2,0,1,0.25,0.21,0,0,99,1,0,20,False,True,0,0,62,48,35,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1842000,1.9,0,1,0.25,0.21,0,0,99,1,0,20,False,True,0,0,59,44,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1844000,1.8,0,1,0.25,0.21,0,0,99,1,0,20,False,True,0,0,60,44,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1846000,1.6,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,60,45,33,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1848000,1.5,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,55,42,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1850000,1.3,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,59,45,33,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1852000,1.3,0,1,0.23,0.21,0,0,99,1,0,20,False,True,0,0,54,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1854000,1.3,0,1,0.23,0.21,0,0,99,1,0,20,False,True,0,0,55,42,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1856000,1.4,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,55,40,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1858000,1.5,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,57,44,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1860000,1.5,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,57,44,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1862000,1.5,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,57,44,34,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1864000,1.3,0,1,0.24,0.21,0,0,99,1,0,20,False,True,0,0,58,44,33,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1866000,1,0,1,0.23,0.21,0,0,99,1,0,20,False,True,0,0,55,41,31,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1868000,0,0,1,0.22,0.21,0,0,99,1,0,20,False,True,0,0,56,42,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1870000,0,0,1,0.22,0.21,0,0,99,1,0,20,False,True,0,0,54,40,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1872000,0,0,0,0.22,0.21,0,0,99,1,0,20,False,True,0,0,53,39,30,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1874000,0,0,0,0.22,0.21,0,0,99,1,0,20,False,True,0,0,53,39,29,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1876000,0,0,0,0.21,0.21,0,0,99,1,0,20,False,True,0,0,53,40,32,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
1878000,0,0,0,0.21,0.21,0,0,99,1,0,20,False,True,0,0,52,38,27,3.99,AI is off,AI is off,AI is off,AI is off,Not paired,AI is off,0,0,0
